Month,Total_Sales_Adjusted
1/1/1992,2073.432724
2/1/1992,2114.485812
3/1/1992,2260.570891
4/1/1992,2255.103236
5/1/1992,2331.414618
6/1/1992,2384.638567
7/1/1992,2417.165376
8/1/1992,2445.498729
9/1/1992,2387.351705
10/1/1992,2489.350838
11/1/1992,2598.186297
12/1/1992,2928.725684
1/1/1993,2284.619439
2/1/1993,2183.137948
3/1/1993,2449.195623
4/1/1993,2457.704334
5/1/1993,2552.87495
6/1/1993,2575.018055
7/1/1993,2639.280765
8/1/1993,2675.420536
9/1/1993,2617.522183
10/1/1993,2715.938414
11/1/1993,2935.795847
12/1/1993,3205.014815
1/1/1994,2293.212472
2/1/1994,2370.922974
3/1/1994,2773.780552
4/1/1994,2704.471016
5/1/1994,2802.466027
6/1/1994,2864.542221
7/1/1994,2885.029337
8/1/1994,3115.40008
9/1/1994,3034.529846
10/1/1994,3109.513158
11/1/1994,3350.938667
12/1/1994,3684.629979
1/1/1995,2727.755982
2/1/1995,2597.854474
3/1/1995,3004.819625
4/1/1995,2857.008678
5/1/1995,3086.648631
6/1/1995,3093.328024
7/1/1995,3089.756052
8/1/1995,3286.477645
9/1/1995,3240.296532
10/1/1995,3303.073067
11/1/1995,3651.703421
12/1/1995,3840.481182
1/1/1996,2885.94751
2/1/1996,2922.504597
3/1/1996,3288.310867
4/1/1996,3239.966271
5/1/1996,3425.30596
6/1/1996,3351.639399
7/1/1996,3476.957851
8/1/1996,3618.696445
9/1/1996,3442.929252
10/1/1996,3689.285254
11/1/1996,3977.986501
12/1/1996,4169.301338
1/1/1997,3298.628987
2/1/1997,3187.50161
3/1/1997,3569.630037
4/1/1997,3545.949618
5/1/1997,3756.235336
6/1/1997,3632.643142
7/1/1997,3776.271564
8/1/1997,3931.474346
9/1/1997,3834.90383
10/1/1997,4017.904365
11/1/1997,4275.168742
12/1/1997,4756.618689
1/1/1998,3672.827636
2/1/1998,3527.328126
3/1/1998,3901.750852
4/1/1998,3830.30594
5/1/1998,3956.222844
6/1/1998,4015.170147
7/1/1998,4119.484231
8/1/1998,4147.496301
9/1/1998,4042.08447
10/1/1998,4285.008257
11/1/1998,4600.63788
12/1/1998,5181.359379
1/1/1999,3798.332299
2/1/1999,3850.476849
3/1/1999,4373.616593
4/1/1999,4204.942204
5/1/1999,4336.650778
6/1/1999,4446.299788
7/1/1999,4529.958503
8/1/1999,4722.82666
9/1/1999,4679.237277
10/1/1999,4818.921694
11/1/1999,5260.011477
12/1/1999,5836.208088
1/1/2000,4374.180301
2/1/2000,4632.759085
3/1/2000,5094.008846
4/1/2000,4770.648928
5/1/2000,5111.638774
6/1/2000,5038.857593
7/1/2000,5064.714769
8/1/2000,5379.067071
9/1/2000,5109.4019
10/1/2000,5207.888789
11/1/2000,5672.364646
12/1/2000,5865.412768
1/1/2001,4819.059107
2/1/2001,4664.693689
3/1/2001,5208.390036
4/1/2001,4792.63432
5/1/2001,5238.161547
6/1/2001,5205.312284
7/1/2001,5166.438295
8/1/2001,5523.293944
9/1/2001,4926.618025
10/1/2001,5274.234173
11/1/2001,5919.773892
12/1/2001,6502.749833
1/1/2002,4942.54746
2/1/2002,4921.825727
3/1/2002,5428.334524
4/1/2002,5173.020093
5/1/2002,5608.901433
6/1/2002,5268.599826
7/1/2002,5393.276494
8/1/2002,5787.936103
9/1/2002,5268.311726
10/1/2002,5562.270213
11/1/2002,6255.873064
12/1/2002,6728.640191
1/1/2003,5100.007417
2/1/2003,4798.350647
3/1/2003,5477.943949
4/1/2003,5290.974036
5/1/2003,5786.645898
6/1/2003,5559.886556
7/1/2003,5796.388209
8/1/2003,6041.850243
9/1/2003,5796.153201
10/1/2003,6031.109341
11/1/2003,6495.215899
12/1/2003,7314.125882
1/1/2004,5531.541491
2/1/2004,5533.787735
3/1/2004,6217.623292
4/1/2004,5864.702277
5/1/2004,5988.340145
6/1/2004,6252.462709
7/1/2004,6576.773982
8/1/2004,6571.369178
9/1/2004,6257.571996
10/1/2004,6496.953869
11/1/2004,7153.524541
12/1/2004,8110.15377
1/1/2005,5887.139729
2/1/2005,5969.76667
3/1/2005,6630.701395
4/1/2005,6394.973474
5/1/2005,6563.706419
6/1/2005,6807.77714
7/1/2005,6832.413209
8/1/2005,7365.737954
9/1/2005,7152.301873
10/1/2005,7084.263412
11/1/2005,7892.86113
12/1/2005,8679.110403
1/1/2006,6653.583098
2/1/2006,6559.959947
3/1/2006,7341.154977
4/1/2006,6730.2751
5/1/2006,7279.884526
6/1/2006,7482.77958
7/1/2006,7343.639352
8/1/2006,7912.078732
9/1/2006,7533.472699
10/1/2006,7230.298133
11/1/2006,8019.536541
12/1/2006,8705.820949
1/1/2007,6955.25717
2/1/2007,6691.385796
3/1/2007,7547.55439
4/1/2007,6901.071428
5/1/2007,7522.048376
6/1/2007,7459.356389
7/1/2007,7476.1615
8/1/2007,8008.701711
9/1/2007,7231.520997
10/1/2007,7397.068968
11/1/2007,8214.724818
12/1/2007,8598.684156
1/1/2008,6726.418307
2/1/2008,6697.194624
3/1/2008,6986.146088
4/1/2008,6733.319541
5/1/2008,7276.290021
6/1/2008,6933.61345
7/1/2008,7294.608391
8/1/2008,7232.136102
9/1/2008,6555.948439
10/1/2008,6520.161055
11/1/2008,6734.449916
12/1/2008,7272.928104
1/1/2009,5601.663907
2/1/2009,5461.363943
3/1/2009,5735.38151
4/1/2009,5500.798014
5/1/2009,5822.243605
6/1/2009,5828.470946
7/1/2009,6047.896026
8/1/2009,6031.970542
9/1/2009,5873.868477
10/1/2009,5783.319791
11/1/2009,6228.246103
12/1/2009,7082.216063
1/1/2010,5349.481724
2/1/2010,5472.655041
3/1/2010,6177.345501
4/1/2010,5726.799009
5/1/2010,5904.138007
6/1/2010,5872.847272
7/1/2010,6164.301642
8/1/2010,6246.957812
9/1/2010,6055.314193
10/1/2010,5799.882976
11/1/2010,6517.256296
12/1/2010,7257.452454
1/1/2011,5368.00064
2/1/2011,5605.274776
3/1/2011,6568.941057
4/1/2011,6054.597601
5/1/2011,6250.681813
6/1/2011,6202.572437
7/1/2011,6386.222735
8/1/2011,6796.500345
9/1/2011,6598.674466
10/1/2011,6158.139244
11/1/2011,7004.306393
12/1/2011,7954.34312
1/1/2012,6075.405272
2/1/2012,6371.446266
3/1/2012,6970.566667
4/1/2012,6172.462319
5/1/2012,6892.808214
6/1/2012,6609.470934
7/1/2012,6753.425791
8/1/2012,7252.377435
9/1/2012,6720.135669
10/1/2012,6555.882511
11/1/2012,7423.555733
12/1/2012,8260.440957
1/1/2013,6559.754061
2/1/2013,6424.962324
3/1/2013,7155.997107
4/1/2013,6639.307834
5/1/2013,7124.000648
6/1/2013,6889.507895
7/1/2013,7274.312998
8/1/2013,7724.959291
9/1/2013,7173.618748
10/1/2013,7347.516656
11/1/2013,8044.925254
12/1/2013,8365.385656
1/1/2014,6575.665757
2/1/2014,6623.811927
3/1/2014,7475.448925
4/1/2014,7210.41826
5/1/2014,7786.32813
6/1/2014,7332.814843
7/1/2014,7815.454929
8/1/2014,8109.741014
9/1/2014,7778.535769
10/1/2014,7823.876207
11/1/2014,8250.871327
12/1/2014,9378.326802
1/1/2015,7265.909127
2/1/2015,6885.127354
3/1/2015,7941.885392
4/1/2015,7630.140181
5/1/2015,8255.744883
6/1/2015,7989.348449
7/1/2015,8487.388556
8/1/2015,8510.720867
9/1/2015,8329.342933
10/1/2015,8456.511741
11/1/2015,8790.736951
12/1/2015,10087.54504
1/1/2016,7566.373476
2/1/2016,7760.50462
3/1/2016,8611.985618
4/1/2016,8041.962711
5/1/2016,8442.118269
6/1/2016,8574.283494
7/1/2016,8620.528324
8/1/2016,8995.133463
9/1/2016,8980.943282
10/1/2016,8538.239592
11/1/2016,9374.816424
12/1/2016,10244.98593
1/1/2017,7874.983206
2/1/2017,7871.229543
3/1/2017,9230.062726
4/1/2017,8237.952382
5/1/2017,9047.518982
6/1/2017,8999.307096
7/1/2017,8864.093035
8/1/2017,9485.8372
9/1/2017,9182.448031
10/1/2017,9141.979154
11/1/2017,10145.59041
12/1/2017,10833.50185
1/1/2018,8417.343128
2/1/2018,8266.94327
3/1/2018,9754.740971
4/1/2018,8973.885759
5/1/2018,9733.086145
6/1/2018,9554.807941
7/1/2018,9542.663403
8/1/2018,10010.5981
9/1/2018,9407.29734
10/1/2018,9569.037851
11/1/2018,10380.1941
12/1/2018,10726.59507
1/1/2019,8431.965334
2/1/2019,8271.237355
3/1/2019,9718.107698
4/1/2019,9248.814254
5/1/2019,10001.3053
6/1/2019,9431.337229
7/1/2019,9887.800688
8/1/2019,9730.231
9/1/2019,9991.001
10/1/2019,9720.121
11/1/2019,10127.3
12/1/2019,10959.45
1/1/2020,9892.531492
2/1/2020,9213.63243
